# app/tests/test-scope.tsv — 変更 path から走らせる test を逆引きするための宣言
#
# この file が持つのは3つ。
#   (i)   gate の適用対象 path の閉集合          -> target 行
#   (ii)  各 path pattern が効く test file 集合  -> covers 行
#   (iii) 守らないと決めた path とその理由        -> unguarded 行
# 加えて、適用対象の「外」に置くと決めた path も理由付きで残す -> out-of-scope 行。
# リポジトリの全 tracked path は target か out-of-scope のどちらかに必ず当たる
# （どちらにも当たらない path は宣言の穴なので、app/tests/selectTests.test.mjs が落とす）。
#
# 形式: TAB 区切りの3列。空行と # で始まる行は無視する。
#   target        <pattern>     <適用対象に入れる理由>
#   out-of-scope  <pattern>     <適用対象の外に置く理由>
#   covers        <test file>   <その test が守る path pattern を半角空白区切りで>
#   unguarded     <pattern>     <守る test を置かないと決めた理由>
# 理由列は空にできない（空は「守らない」の silent な穴になるため fail-fast する）。
#
# pattern の形は2つだけ。
#   <dir>/   末尾スラッシュのディレクトリ接頭辞。その配下すべてに当たる。
#   <path>   リポジトリ相対のファイルパス1本。完全一致のみ。
# glob・絶対パス・末尾以外のスラッシュ無しの綴りは受け付けない（fail-fast）。
#
# covers 行の key（test file 自身）は、その test 自身が守る path でもある。
# つまり app/tests/x.test.mjs を変更したら x.test.mjs が走る。これは宣言済みの規則で、
# selector の暗黙の挙動ではない（app/tests/selectTests.test.mjs が固定している）。
#
# 逆引きの実行は scripts/select-tests.mjs。宣言に当たらない適用対象 path があれば
# 全量へ倒さずに die して、その path と足りない宣言を名指す。
#
# 保守: 新しい module・content・script を足したら、それを守る test の covers 行へ path を足す。
# 守る test を置かないと決めたなら unguarded 行に理由付きで書く。どちらもしないと
# その path に触れた変更の gate が die する（宣言の穴を黙って通さないため）。
#
# kind	key	value

# (i) gate の適用対象 path の閉集合
covers	app/tests/errand.test.mjs	app/config/ app/public/ app/src/llm/errandOffer.mjs app/src/llm/offerContractWording.mjs app/src/routingContentResult.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingErrandOffers.mjs app/src/routingErrands.mjs app/src/routingHubContextSnapshot.mjs app/src/routingMetaContext.mjs app/src/runtimePaths.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs assets/canonical/ content/characters/ content/creatures/ data/definitions/errand_types.json data/definitions/game_data/
covers	app/tests/errandStudyFinalizePrompt.test.mjs	app/src/faceExpressions.mjs app/src/llm/lmStudioClient.mjs app/src/routingMetaContext.mjs
covers	app/tests/eventFlags.test.mjs	app/src/eventFlags.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/fixtures/event_flags.fixture.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json
covers	app/tests/fieldRuntime.test.mjs	app/src/creatureCatalog.mjs app/src/faceExpressions.mjs app/src/fieldRuntime.mjs app/src/storage.mjs data/definitions/game_data/creature_encounters.json data/definitions/game_data/locations.json
covers	app/tests/fixtureHygiene.test.mjs	app/tests/fixtures/event_flags.fixture.json app/tests/helpers.mjs app/tests/testPaths.mjs
covers	app/tests/flagSystem.test.mjs	app/public/ app/src/continuityRecords.mjs app/src/eventFlags.mjs app/src/faceExpressions.mjs app/src/llm/conversationPipeline.mjs app/src/playSession.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/src/stageFlags.mjs app/src/worldSettings.mjs app/tests/helpers.mjs app/tests/testPaths.mjs data/definitions/game_data/world/settings.json
covers	app/tests/frameDecorationCalibration.test.mjs	app/public/frameDecorationCalibration.js
covers	app/tests/gatheringRewardBalance.test.mjs	app/tests/testPaths.mjs data/definitions/game_data/gathering_points.json
covers	app/tests/graduationEnding.test.mjs	app/config/ app/public/ app/src/graduationEnding.mjs assets/canonical/ content/characters/ content/characters/character_001/ data/definitions/game_data/ data/seeds/game_data/
covers	app/tests/graduationPhase2ReentryClient.test.mjs	app/public/graduationPhase2ReentryClient.js app/public/routingFinalizeClient.js
covers	app/tests/homunculusAtelier.test.mjs	app/src/dungeonMaterialCatalog.mjs app/src/equipment.mjs app/src/faceExpressions.mjs app/src/homunculusAtelier.mjs app/src/homunculusAtelierVisit.mjs app/src/homunculusPool.mjs app/src/homunculusSurface.mjs app/src/homunculusUnlock.mjs app/src/llm/homunculusGeneration.mjs app/src/parameters.mjs app/src/relationshipState.mjs app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDispatch.mjs app/src/routingHubContextSnapshot.mjs app/src/routingMetaContext.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/homunculusBackend.test.mjs	app/src/affinityConstants.mjs app/src/continuityRecords.mjs app/src/faceExpressions.mjs app/src/homunculusAffinity.mjs app/src/homunculusScene.mjs app/src/homunculusSurface.mjs app/src/llm/conversationPipeline.mjs app/src/llm/dialogueActor.mjs app/src/playSession.mjs app/src/routingMetaContext.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/helpers.mjs content/characters/character_001/profile.json content/characters/lina/profile.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json
covers	app/tests/homunculusBuddyBackend.test.mjs	app/src/affinitySchema.mjs app/src/buddyResolution.mjs app/src/companionRoster.mjs app/src/dungeon/dungeonCompanion.mjs app/src/equipment.mjs app/src/parameters.mjs app/src/relationshipState.mjs app/src/routingHubContextSnapshot.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/hubConversationPointer.test.mjs	app/src/playSession.mjs scripts/add-unconsumed-routing-conversation-pointer.mjs
covers	app/tests/inventoryUsability.test.mjs	app/src/economy.mjs app/src/server/inventoryUsability.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/library.test.mjs	app/config/ app/public/ app/src/libraryCatalog.mjs app/src/routingContentResult.mjs app/src/routingLibrary.mjs app/src/routingMetaContext.mjs app/src/runtimePaths.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/testPaths.mjs assets/canonical/ content/characters/ content/creatures/ data/definitions/game_data/
covers	app/tests/libraryCatalog.test.mjs	app/src/affinitySchema.mjs app/src/libraryCatalog.mjs app/src/llm/conversationActorContext.mjs app/tests/testPaths.mjs
covers	app/tests/libraryCollection.test.mjs	app/src/libraryCollection.mjs app/src/playSession.mjs app/src/saveLoad.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/libraryCollectionViewClient.test.mjs	app/public/libraryCollectionViewClient.js
covers	app/tests/libraryGeneration.test.mjs	app/src/llm/libraryGeneration.mjs
covers	app/tests/libraryRouting.test.mjs	app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs
covers	app/tests/llmRequestLog.test.mjs	app/src/llm/llmRequestLog.mjs
covers	app/tests/lmStudioClient.test.mjs	app/src/faceExpressions.mjs app/src/llm/llmRequestLog.mjs app/src/llm/lmStudioClient.mjs
covers	app/tests/lmStudioSettingsPersist.test.mjs	app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs
covers	app/tests/loadingConstellation.test.mjs	app/public/loadingConstellation.js
covers	app/tests/loungeApi.test.mjs	app/src/affinityConstants.mjs app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingLounge.mjs app/src/routingMetaContext.mjs app/src/runtimeSlotBootstrap.mjs app/src/server/loungeApi.mjs app/src/server/routingProvider.mjs app/src/storage.mjs app/tests/testPaths.mjs
covers	app/tests/loungeGroupFinalize.test.mjs	app/src/affinityConstants.mjs app/src/affinitySchema.mjs app/src/affinityState.mjs app/src/llm/loungeGroupFinalize.mjs app/src/llm/loungeGroupTurn.mjs app/src/routingFinalizeQueue.mjs app/src/runtimeSlotBootstrap.mjs app/tests/helpers.mjs app/tests/testPaths.mjs
covers	app/tests/loungeGroupRecord.test.mjs	app/src/faceExpressions.mjs app/src/llm/loungeGroupRecord.mjs app/src/routingMetaContext.mjs
covers	app/tests/loungeGroupTurn.test.mjs	app/src/faceExpressions.mjs app/src/llm/loungeGroupRecord.mjs app/src/llm/loungeGroupTurn.mjs app/tests/helpers.mjs
covers	app/tests/loungeParticipants.test.mjs	app/src/llm/loungeParticipants.mjs
covers	app/tests/loungeScene.test.mjs	app/src/llm/loungeScene.mjs app/tests/testPaths.mjs
covers	app/tests/mapHoverPlacement.test.mjs	app/public/mapHoverPlacement.js
covers	app/tests/mpReserve.test.mjs	app/src/mpReserve.mjs app/src/storage.mjs
covers	app/tests/offerGenerationRetry.test.mjs	app/src/llm/offerGenerationRetry.mjs
covers	app/tests/playMode.test.mjs	app/src/playMode.mjs
covers	app/tests/playSession.test.mjs	app/src/characterCatalog.mjs app/src/electron/runtimeWorkspace.mjs app/src/faceExpressions.mjs app/src/playSession.mjs app/src/routingOpeningEvent.mjs app/src/routingPersona.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/helpers.mjs content/characters/character_001/ content/characters/character_007/profile.json content/characters/lina/profile.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json
covers	app/tests/promptBuilder.test.mjs	app/src/faceExpressions.mjs app/src/llm/promptBuilder.mjs
covers	app/tests/promptBuilderGroupHistory.test.mjs	app/src/faceExpressions.mjs app/src/llm/promptBuilder.mjs
covers	app/tests/relationshipState.test.mjs	app/src/relationshipState.mjs data/seeds/game_data/runtime_state.json
covers	app/tests/removeWeekEventSaveData.test.mjs	app/src/llm/continuityPromptContext.mjs app/src/playSession.mjs app/src/removeWeekEventSaveData.mjs app/src/routingContentResult.mjs app/tests/helpers.mjs
covers	app/tests/routingAlchemy.test.mjs	app/src/economy.mjs app/src/routingAlchemy.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/routingAuction.test.mjs	app/src/auctionAward.mjs app/src/economy.mjs app/src/equipment.mjs app/src/faceExpressions.mjs app/src/homunculusPool.mjs app/src/homunculusSurface.mjs app/src/routingAuction.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json
covers	app/tests/routingAuctionSession.test.mjs	app/src/economy.mjs app/src/equipment.mjs app/src/homunculusSurface.mjs app/src/routingAuction.mjs app/src/routingAuctionSession.mjs app/src/routingContentResult.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/testPaths.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/player_inventory.json
covers	app/tests/routingAuctionWiring.test.mjs	app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingMetaContext.mjs
covers	app/tests/routingContentResult.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEngine.mjs app/src/dungeon/dungeonEquipmentDrops.mjs app/src/equipment.mjs app/src/routingContentResult.mjs app/src/routingErrands.mjs app/src/starCradleDungeonDrop.mjs app/src/training.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/routingDestinationSelection.test.mjs	app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs
covers	app/tests/routingDispatchClient.test.mjs	app/public/routingDispatchClient.js
covers	app/tests/routingFinalizeClient.test.mjs	app/public/routingFinalizeClient.js app/src/faceExpressions.mjs app/src/playMode.mjs app/src/routingPersona.mjs app/src/routingPersonaVisual.mjs
covers	app/tests/routingFinalizeQueue.test.mjs	app/src/continuityRecords.mjs app/src/faceExpressions.mjs app/src/llm/conversationPipeline.mjs app/src/playSession.mjs app/src/routingFinalizeQueue.mjs app/src/saveLoad.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/routingFinalizeUi.test.mjs	app/tests/testPaths.mjs
covers	app/tests/routingGraduationGuide.test.mjs	app/src/routingGraduationGuide.mjs
covers	app/tests/routingHubContextSnapshot.test.mjs	app/src/relationshipState.mjs app/src/routingHubContextSnapshot.mjs app/src/training.mjs app/tests/helpers.mjs
covers	app/tests/routingHubFinalizePrompt.test.mjs	app/src/faceExpressions.mjs app/src/llm/lmStudioClient.mjs app/src/routingMetaContext.mjs
covers	app/tests/routingHubGiftUi.test.mjs	app/public/ app/tests/testPaths.mjs
covers	app/tests/routingOpeningEvent.test.mjs	app/src/routingOpeningEvent.mjs app/src/routingPersona.mjs
covers	app/tests/routingPersona.test.mjs	app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEngine.mjs app/src/parameters.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingMetaContext.mjs app/src/routingPersona.mjs app/src/starCradleDungeonDrop.mjs app/src/training.mjs
covers	app/tests/routingPersonaVisual.test.mjs	app/src/faceExpressions.mjs app/src/routingPersonaVisual.mjs
covers	app/tests/routingStagingContract.test.mjs	app/src/affinityConstants.mjs app/src/routingFinalizeQueue.mjs app/src/runtimeSlotBootstrap.mjs app/src/storage.mjs app/tests/helpers.mjs
covers	app/tests/routingStudyCircle.test.mjs	app/src/llm/offerContractWording.mjs app/src/llm/studyCircleOffer.mjs app/src/parameters.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingMetaContext.mjs app/src/routingStudyCircle.mjs app/src/routingStudyCircleOffers.mjs app/src/storage.mjs app/src/studyCircleDefinitions.mjs app/src/training.mjs app/tests/testPaths.mjs data/definitions/game_data/ data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/routingWorkshop.test.mjs	app/src/dungeonMaterialCatalog.mjs app/src/equipment.mjs app/src/playMode.mjs app/src/routingContentResult.mjs app/src/routingDestinationSelection.mjs app/src/routingDestinations.mjs app/src/routingDispatch.mjs app/src/routingWorkshop.mjs app/src/server/workshopApi.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/gathering_points.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json
covers	app/tests/runtimePaths.test.mjs	app/config/ app/public/ app/src/runtimePaths.mjs assets/app-icons/ assets/canonical/ assets/canonical/academy_map/ assets/canonical/character_visual_sets/ assets/canonical/conversation_day/ assets/canonical/dungeon/ assets/canonical/equipment/icons/ assets/canonical/gathering/material-icons/ assets/canonical/gathering/points/ assets/canonical/map_pin_candidates/ assets/canonical/map_pins/ assets/canonical/routing/ assets/canonical/star_cradle/ content/characters/ data/definitions/game_data/ data/seeds/game_data/
covers	app/tests/saveDataRepairApi.test.mjs	app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/saveDataRepairApi.mjs app/src/server/studyCircleApi.mjs
covers	app/tests/saveLoad.test.mjs	app/config/ app/src/saveLoad.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/helpers.mjs app/tests/testPaths.mjs content/characters/character_007/profile.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json data/seeds/game_data/runtime_state.json scripts/stamp-slot-play-mode.mjs
covers	app/tests/selectTests.test.mjs	app/tests/test-scope.tsv package.json scripts/select-tests.mjs
covers	app/tests/serverApi.test.mjs	app/config/ app/public/ app/src/continuityRecords.mjs app/src/dungeon/combatAi.mjs app/src/dungeon/dungeonEngine.mjs app/src/faceExpressions.mjs app/src/llm/conversationPipeline.mjs app/src/parameters.mjs app/src/playMode.mjs app/src/playSession.mjs app/src/routingContentResult.mjs app/src/routingErrands.mjs app/src/routingStudyCircle.mjs app/src/runtimePaths.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/conversationLifecycleApi.mjs app/src/server/conversationPopupSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/src/starCradleDungeonDrop.mjs app/src/training.mjs app/tests/alchemyFixtures.mjs app/tests/auctionCatalogFixture.mjs app/tests/dungeonMaterialsFixture.mjs app/tests/fixtures/serverFixturePool.mjs app/tests/helpers.mjs app/tests/testPaths.mjs assets/canonical/ content/characters/ content/characters/character_001/ content/creatures/ data/definitions/game_data/
covers	app/tests/serverLmStudio.test.mjs	app/config/ app/public/ app/src/faceExpressions.mjs app/src/llm/lmStudioClient.mjs app/src/runtimePaths.mjs app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs app/tests/helpers.mjs app/tests/testPaths.mjs assets/canonical/
covers	app/tests/serverSplit.test.mjs	app/src/server.mjs app/src/server/assetCompositeApi.mjs app/src/server/authoringApi.mjs app/src/server/conversationLifecycleApi.mjs app/src/server/conversationStreamingApi.mjs app/src/server/flagDebugApi.mjs app/src/server/httpHelpers.mjs app/src/server/interactionContinuityApi.mjs app/src/server/lmStudioSettingsApi.mjs app/src/server/playModeRouting.mjs app/src/server/playModeSettingsApi.mjs app/src/server/playSessionFieldApi.mjs app/src/server/progressionEconomyApi.mjs app/src/server/routingHubApi.mjs app/src/server/saveLoadApi.mjs app/src/server/staticServing.mjs
covers	app/tests/serverStartup.test.mjs	app/src/server.mjs app/src/server/alchemyApi.mjs app/src/server/atelierApi.mjs app/src/server/audioSettingsApi.mjs app/src/server/deleteFlagsApi.mjs app/src/server/diaryApi.mjs app/src/server/dungeonApi.mjs app/src/server/equipmentApi.mjs app/src/server/errandApi.mjs app/src/server/libraryApi.mjs app/src/server/relationshipApi.mjs app/src/server/studyCircleApi.mjs
covers	app/tests/settingsPlayModeDisplayOnOpen.test.mjs	app/public/app.js app/tests/testPaths.mjs
covers	app/tests/settingsSaveError.test.mjs	app/public/settingsSaveError.js
covers	app/tests/stageFlags.test.mjs	app/src/stageFlags.mjs data/definitions/game_data/stage_flags.json
covers	app/tests/starCradle.test.mjs	app/src/economy.mjs app/src/playSession.mjs app/src/server/progressionEconomyApi.mjs app/src/server/starCradleApi.mjs app/src/starCradle.mjs app/src/starCradleCatalog.mjs app/src/starCradleOperations.mjs app/src/starCradleSurface.mjs app/src/storage.mjs app/tests/alchemyFixtures.mjs app/tests/helpers.mjs app/tests/starCradleFixture.mjs content/characters/character_001/profile.json content/characters/lina/profile.json data/definitions/game_data/alchemy_recipes.json data/definitions/game_data/event_flags.json data/definitions/game_data/gathering_points.json data/definitions/game_data/locations.json data/definitions/game_data/shop_catalog.json data/definitions/game_data/stage_flags.json data/definitions/game_data/world/settings.json
covers	app/tests/starCradleHubContext.test.mjs	app/src/routingHubContextSnapshot.mjs app/src/routingMetaContext.mjs app/src/starCradle.mjs app/src/starCradleCatalog.mjs app/tests/helpers.mjs
covers	app/tests/storage.test.mjs	app/src/storage.mjs app/tests/helpers.mjs app/tests/testPaths.mjs content/characters/ content/characters/lina/ data/definitions/game_data/ data/seeds/game_data/
covers	app/tests/training.test.mjs	app/src/training.mjs data/definitions/game_data/world/settings.json data/seeds/game_data/runtime/player_parameters.json
covers	app/tests/uiIntegration.academyConversation.test.mjs	app/public/app.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.academyMap.test.mjs	app/public/app.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.academyRoom.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.academyTraining.test.mjs	app/public/app.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.arena.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.auction.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.auctionConsignment.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.auctionCradleConnection.test.mjs	app/public/app.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.bgm.test.mjs	app/public/app.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.contentArrival.test.mjs	app/public/alchemyArrivalClient.js app/public/app.js app/public/index.html app/public/routingDispatchClient.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.conversationStage.test.mjs	app/public/conversationStage.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.daytime.test.mjs	app/public/app.js app/public/frameDecorationCalibration.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.dungeonCreature.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.eventConversationDay.test.mjs	app/public/app.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.fieldDebug.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.graduationPersona.test.mjs	app/public/app.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.graduationPhase2Restore.test.mjs	app/public/app.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.loadingErrorUnstrand.test.mjs	app/public/app.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.lounge.test.mjs	app/public/app.js app/public/index.html app/public/routingDispatchClient.js app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.metaScreens.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/src/server/conversationPopupSettingsApi.mjs app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.routing.test.mjs	app/public/app.js app/public/conversationStage.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.settings.test.mjs	app/public/app.js app/public/index.html app/public/style.css app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/uiIntegration.starCradle.test.mjs	app/public/app.js app/public/index.html app/tests/fixtures/uiSource.mjs app/tests/testPaths.mjs
covers	app/tests/validator.test.mjs	app/src/llm/validator.mjs
covers	app/tests/weeklyActivityFacts.test.mjs	app/src/affinitySchema.mjs app/src/arena/arenaTournament.mjs app/src/characterCatalog.mjs app/src/continuityRecords.mjs app/src/faceExpressions.mjs app/src/llm/conversationActorContext.mjs app/src/llm/conversationPipeline.mjs app/src/routingAuction.mjs app/src/weeklyActivityFacts.mjs app/tests/helpers.mjs app/tests/testPaths.mjs
covers	app/tests/workshopArrivalClient.test.mjs	app/public/workshopArrivalClient.js
covers	app/tests/worldSettings.test.mjs	app/config/ app/src/worldSettings.mjs app/tests/testPaths.mjs data/definitions/game_data/prompt/character_speech_constraints.json data/definitions/game_data/world/ data/seeds/game_data/runtime/
